Front	Back	Tags
What is the Microsoft identity platform (high level)?	A set of endpoints, libraries (MSAL), and tooling in Microsoft Entra ID that lets apps authenticate users (OIDC) and acquire tokens (OAuth 2.0) to call protected APIs like Microsoft Graph or your own. Key pillars: app registrations, protocols, tokens, consent/permissions, and libraries.	entra/overview
Which app objects exist in Entra ID for an application integration?	Two core objects: Application object (global, tenant-agnostic definition of app, app roles, permissions, redirect URIs) and Service principal (tenant-local instance used for policy, consent, assignment). SPs exist per tenant where the app is used.	entra/app-model
What determines whether an access token is intended for your API?	The audience (aud) claim must match your API’s App ID URI (or application ID URI). Your API must validate aud and other claims; clients should treat access tokens as opaque.	entra/tokens/access entra/tokens/validation
What’s the difference between v1.0 and v2.0 tokens?	v1.0 vs v2.0 control claim formats and audiences; selected by the resource via accessTokenAcceptedVersion in the app manifest: null/1 => v1.0, 2 => v2.0. You can get a v2 token from the v1 endpoint if the resource accepts v2.	entra/tokens/access
Default access token lifetime and why it varies?	Typically randomized between 60–90 minutes to spread load and improve resilience. CAE/SIF and CTL can influence effective behavior; clients use refresh tokens to renew.	entra/tokens/lifetimes entra/security-resilience
When should a client validate an access token?	Clients generally shouldn’t. Access tokens are for APIs to validate. Clients should cache by using expires_in and scope from the token response and avoid parsing tokens.	entra/tokens/validation
What must a web API validate on access tokens?	Signature (via OIDC jwks_uri), issuer (iss), audience (aud), expiration (exp/nbf), and tenant scoping (tid). Use tenant-specific or tenant-independent metadata with issuer rules; handle key rollover.	entra/tokens/validation
What’s the well-known OIDC configuration URL pattern?	{authority}/.well-known/openid-configuration (for v2: {authority}/v2.0/.well-known/openid-configuration). Example: https://login.microsoftonline.com/common/v2.0/.well-known/openid-configuration.	entra/endpoints-metadata entra/protocols/oidc
How do you enable ID tokens for an app?	In App registrations > Authentication: add platform and select “ID tokens” (implicit and hybrid flows), or set oauth2AllowIdTokenImplicitFlow=true in the manifest (legacy). Without it, requesting id_token yields unsupported_response error.	entra/protocols/oidc entra/apps/app-model
Which OIDC request params are required for sign-in?	response_type=id_token, scope=openid, nonce=... Plus tenant-specific authority, client_id, redirect_uri, response_mode (form_post recommended for web apps), and state.	entra/protocols/oidc
What is nonce in OIDC and how is it used?	A cryptographically random string the client generates and sends; the ID token includes the same nonce. The client must verify it to prevent replay.	entra/protocols/oidc
Where is the OIDC UserInfo endpoint in Entra?	userinfo_endpoint is exposed via the OIDC configuration; for Entra it’s hosted on Microsoft Graph at https://graph.microsoft.com/oidc/userinfo. Request a token with openid profile email to call it.	entra/protocols/oidc entra/tokens/access
How do you sign a user out?	1) Redirect to end_session_endpoint (logout) with optional post_logout_redirect_uri; 2) Clear your app’s session/cookies. For single sign-out, implement front-channel logout URL and respond 200 after clearing sessions.	entra/protocols/oidc
What apps should use the OAuth 2.0 auth code flow with PKCE?	SPAs (with spa redirect type + CORS), server-side web apps, desktop and mobile apps. Avoid implicit; use code+PKCE for modern clients.	entra/protocols/oauth2/auth-code
Why does a SPA need the ‘spa’ redirect URI type?	To allow cross-origin token redemption and CORS at the token endpoint. Without it, you’ll see CORS errors; SPAs must not use client secrets.	entra/protocols/oauth2/auth-code
Which parameters are key in the /authorize request (auth code flow)?	client_id, response_type=code (optionally id_token for hybrid), redirect_uri, response_mode, scope (can span multiple resources), state, PKCE parameters (code_challenge, code_challenge_method=S256), and optional prompt/login_hint/domain_hint.	entra/protocols/oauth2/auth-code
What is the hybrid flow in Entra ID?	Requesting an ID token along with the authorization code (response_type=code id_token), adding OIDC scopes and nonce. Useful to render UI while redeeming code server-side.	entra/protocols/oauth2/auth-code
When redeeming the auth code at /token, what must you send?	client_id, grant_type=authorization_code, code, redirect_uri (must match), code_verifier (if PKCE used—recommended/required for SPAs), plus client_secret or client_assertion only for confidential clients.	entra/protocols/oauth2/auth-code
Best practice: client secret vs certificate for confidential clients?	Prefer certificate credentials (private_key_jwt) over shared secrets for stronger security and rotation. Register cert in app registration and send client_assertion JWT at /token.	entra/security-resilience entra/protocols/oauth2/auth-code
What is Continuous Access Evaluation (CAE)?	A capability that evaluates access in near real-time; token lifetime variation still applies. Apps should handle mid-flight challenges and rely on libraries (MSAL) for resiliency.	entra/security-resilience entra/tokens/lifetimes
Refresh tokens behavior and 24h limit for SPAs?	SPAs get refresh tokens expiring ~24 hours; require interactive renewal daily due to third-party cookie privacy. Other app types get longer-lived RTs, but expect rotation and invalidation.	entra/tokens/refresh entra/protocols/oauth2/auth-code
On-behalf-of (OBO) flow: when and why?	Used by a web API to exchange a user’s incoming token for a downstream API token, preserving user identity/delegation across tiers. Initiated at /token with grant_type=urn:ietf:params:oauth:grant-type:jwt-bearer.	entra/protocols/oauth2/obo
Client credentials flow: when to use?	For daemon/background or server-to-server scenarios without user context. The app uses its own identity to get tokens for APIs that expose application permissions (app roles).	entra/protocols/oauth2/client-credentials
Device code flow: when to use?	For devices with limited input (TVs, CLI). User authenticates on a secondary device. Pair with PKCE-capable libs when possible; avoid embedding secrets.	entra/protocols/oauth2/device-code
ROPC: should you use it?	Avoid. Resource Owner Password Credentials is discouraged due to UX and security; lacks modern controls and breaks federated flows. Prefer auth code with PKCE or device code.	entra/protocols/oauth2/ropc
What are optional claims and how are they used?	API/resource can request extra claims in tokens (e.g., upn, groups) via optional claims configuration; client requests scopes, resource controls claim issuance.	entra/tokens/claims
How to add custom claims?	Use custom claims mapping or custom extensions; for complex cases, custom claims providers or API enrichment. Be mindful of token size limits and privacy.	entra/tokens/claims
Which errors are common at /authorize?	invalid_request, unauthorized_client, access_denied, unsupported_response_type, server_error, temporarily_unavailable, invalid_resource, login_required, interaction_required. Client action varies: fix params, request consent, or retry.	entra/protocols/oauth2/auth-code entra/protocols/oidc
Which errors are common at /token?	invalid_request, invalid_grant, unauthorized_client, invalid_client, unsupported_grant_type, invalid_resource, interaction_required, temporarily_unavailable, consent_required, invalid_scope. Inspect error_description, trace_id, correlation_id.	entra/protocols/oauth2/auth-code
How do you validate token signatures and keys?	Use OIDC metadata’s jwks_uri; select key by kid, validate RS256 signature; auto-refresh keys daily. If custom signing keys (claims-mapping), use appid parameter to fetch correct jwks.	entra/tokens/validation entra/endpoints-metadata
Issuer validation for multi-tenant apps?	When using common/organizations authority, replace {tenantid} template with token tid and compare to iss; also ensure tid is a GUID; validate signing key issuer matches.	entra/tokens/validation
What is the difference between consent and permission?	Permissions/scopes define what access is requested. Consent is the user/admin approving those permissions for a client app. Delegated permissions require a user; application permissions require admin consent.	entra/consent-permissions
What’s the ‘signInAudience’ and why does it matter?	It defines who can sign in: AzureADMyOrg, AzureADMultipleOrgs, AzureADandPersonalMicrosoftAccount, etc. Must align with endpoints used (common/organizations/consumers) and app’s audience.	entra/tenancy
National cloud considerations?	Authority and endpoints vary per cloud (Azure public, GCC, GCC High, China). Use correct base domain (login.microsoftonline.com vs login.chinacloudapi.cn). Configure libraries appropriately.	entra/endpoints-metadata
Scopes in OIDC vs OAuth 2.0?	openid/profile/email are OIDC identity scopes; resource scopes like https://graph.microsoft.com/User.Read are OAuth 2.0 permissions. Include openid for ID tokens; include resource scopes for API access.	entra/protocols/oidc entra/protocols/oauth2/auth-code
When to use response_mode=form_post?	For web apps to securely receive tokens/codes on server-side; avoids fragment issues where browsers don’t send fragment to server.	entra/protocols/oidc entra/protocols/oauth2/auth-code
Front-channel logout: what must apps do?	Register the front-channel logout URL and implement an endpoint that clears sessions and returns 200 upon GET from Entra during single sign-out.	entra/protocols/oidc
Handling groups in tokens?	Use group overage claims (hasgroups) and Graph calls for large memberships; consider using app roles/role assignments to avoid large token size.	entra/tokens/claims
MSAL vs hand-rolled protocol calls?	Prefer MSAL for correctness (PKCE, CAE, caching, retries). Hand-rolled calls are for reference/testing only; production should use MSAL or Microsoft.Identity.Web.	entra/msal
What data should a client cache from token responses?	expires_in, scope, refresh_token (if present), and id_token (if needed for UX claims). Don’t parse access token; treat as opaque.	entra/tokens/access entra/tokens/refresh
What’s audience (aud) vs scope in access tokens?	Aud identifies the resource API; scope lists permissions granted on that token for that resource. APIs enforce authorization primarily on scopes/roles and sometimes other claims.	entra/tokens/access
PKCE: what are code_challenge and code_verifier?	code_verifier is a high-entropy secret created by the client; code_challenge is its derived value (S256 recommended) sent to /authorize. Later, client proves possession by sending code_verifier to /token.	entra/protocols/oauth2/auth-code
What is offline_access?	An OAuth scope that requests a refresh token so the client can get new access tokens without re-prompting the user. Required for web/native apps; SPAs have special 24h RT behavior.	entra/protocols/oauth2/auth-code entra/tokens/refresh
Tenant-independent metadata: when to use?	For multi-tenant apps validating tokens from many tenants; use common/organizations metadata and validate iss and signing key issuer using tid substitution.	entra/endpoints-metadata entra/tokens/validation
Token replay protections to implement?	Validate nonce (ID tokens), state (CSRF), pair code_verifier with code (PKCE), bind cookies to SameSite/Lax/Strict as appropriate, store RTs securely server-side, rotate RTs.	entra/security-resilience
Error triage essentials from error responses?	Look at error, error_description, error_codes, trace_id, correlation_id, timestamp. Map to actionable steps: fix request vs prompt for consent vs retry vs interactive auth.	entra/troubleshooting
Handling CORS and third-party cookie limits for SPAs?	Use spa redirect URIs, rely on MSAL’s iframe/top-level navigation strategies; expect daily interactive auth in browsers without third-party cookies.	entra/protocols/oauth2/auth-code entra/security-resilience
Why should clients not validate access tokens?	They’re meant for APIs; clients lack resource-specific rules and may mis-validate, leading to confused-deputy risks. Rely on token response metadata for caching instead.	entra/tokens/access entra/tokens/validation
How should an API handle token key rollover?	Regularly refresh jwks keys (e.g., every 24h), match by kid, handle 401 with retry after refresh, and be resilient to multiple valid keys during transition.	entra/security-resilience entra/tokens/validation
What are delegated vs application permissions?	Delegated permissions act on behalf of a signed-in user (scopes). Application permissions are app-only (roles) without user context; require admin consent and confidential client.	entra/consent-permissions
How are permissions exposed by an API?	Define scopes (delegated) and app roles (application) in the API app registration (app manifest or UI). Clients request them; admins/users consent.	entra/consent-permissions entra/apps/app-model
What is admin consent and when is it required?	When a requested permission is marked admin-only (e.g., Graph Directory.ReadWrite.All) or for app roles. A tenant admin must grant consent.	entra/consent-permissions
What is the publisher verification badge?	A mark indicating the app publisher has verified their domain; increases trust and may be required for multitenant consent experiences.	entra/consent-permissions
How do app roles differ from groups?	App roles are assignments to the service principal for the app, tailored to app authorization; groups are directory constructs and can be large/overage.	entra/apps/app-model entra/tokens/claims
Where are reply URLs (redirect URIs) configured?	In App registrations > Authentication. Must exactly match (URL-encoded on the wire). SPAs must use type=spa.	entra/apps/app-model entra/protocols/oauth2/auth-code
What is the Application ID URI?	The identifier for your API (e.g., api://{app-id} or a verified domain URI). It becomes the aud for tokens issued to your API.	entra/apps/app-model
How do service principals relate to external tenants?	Each tenant that uses your multitenant app has its own service principal instance with local policy (assignments, conditional access, etc.).	entra/apps/app-model entra/tenancy
Single-tenant vs multitenant apps?	Single-tenant apps accept accounts in one directory; multitenant apps accept accounts in any directory (and optionally personal accounts).	entra/tenancy
What does signInAudience control?	Who can sign in: AzureADMyOrg, AzureADMultipleOrgs, AzureADandPersonalMicrosoftAccount, etc. Must be consistent with endpoints used.	entra/tenancy
Which authorities correspond to audience?	common (any org + MSA), organizations (any org), consumers (MSA only), or a specific tenant ID/domain for single-tenant.	entra/endpoints-metadata entra/tenancy
How do national clouds alter authorities?	Base domain changes (e.g., login.chinacloudapi.cn). Validate OIDC metadata per cloud; Graph endpoint base also differs.	entra/endpoints-metadata
What is the ‘state’ parameter for?	Opaque value to prevent CSRF and preserve app state across redirects; must be validated on return.	entra/protocols/oidc entra/protocols/oauth2/auth-code
What is c_hash (hybrid flow)?	A hash of the authorization code included in the ID token when using hybrid flow; helps bind code to the id_token.	entra/protocols/oauth2/auth-code entra/protocols/oidc
When is response_mode=fragment problematic?	For server-rendered apps because fragments aren’t sent to servers; prefer form_post.	entra/protocols/oauth2/auth-code
What is prompt=none used for?	Attempt silent auth without UI. If not possible, returns interaction_required or login_required.	entra/protocols/oidc entra/protocols/oauth2/auth-code
What are login_hint and domain_hint?	Hints to streamline home realm discovery and prefill username or direct to federated IdP; improves UX.	entra/protocols/oidc
How does the device code flow work?	Client gets a device_code and user_code; user visits verification URL on another device to authorize; client polls for token until authorized or expires.	entra/protocols/oauth2/device-code
OBO flow token request essentials?	grant_type=urn:ietf:params:oauth:grant-type:jwt-bearer, requested_token_use=on_behalf_of, assertion=<incoming JWT>, scope/resource for downstream API.	entra/protocols/oauth2/obo
Client credentials best practices?	Use certificates (private_key_jwt), rotate regularly, least-privileged app roles, and store secrets in HSM/Key Vault.	entra/protocols/oauth2/client-credentials entra/security-resilience
ROPC limitations with federated identities?	Fails when user is federated to external IdP (e.g., ADFS) or requires MFA/challenges; breaks modern security and UX.	entra/protocols/oauth2/ropc
ID token vs access token intended audience?	ID token’s aud is the client app; access token’s aud is the resource API. Don’t use ID token to call APIs.	entra/tokens/id entra/tokens/access
Which core ID token claims should apps rely on?	iss, aud, sub, iat, nbf, exp, nonce, tid, oid/preferred_username; avoid upn/email as stable identifiers across tenants.	entra/tokens/id entra/tokens/validation
What are optional claims (profile/email/upn)?	OIDC identity claims clients may request; issuance controlled by resource or directory config; may be absent based on policy.	entra/tokens/claims
How to handle group overage?	If groups exceed limit, token has hasgroups=true and no groups list. Client must call Graph to resolve group memberships.	entra/tokens/claims
What is Continuous Access Evaluation (CAE) impact on tokens?	Tokens can become invalid mid-flight based on risk/sign-in changes; library handles 401/claims challenges to reauthorize.	entra/security-resilience entra/tokens/lifetimes
What are claims challenges?	API can return WWW-Authenticate with claims to force reauth/step-up (e.g., MFA); MSAL interprets and acquires a new token with additional claims.	entra/security-resilience entra/msal
Which token header fields pick the key?	alg (e.g., RS256) and kid to select the JWK from jwks_uri; use kid, not x5t for v2 tokens.	entra/tokens/validation
How often to refresh JWKS?	About every 24 hours, or on validation failure with unknown kid; cache with respect to cache-control headers.	entra/tokens/validation entra/security-resilience
What is aud claim misuse risk?	Accepting tokens where aud isn’t your API leads to the “confused deputy” problem; always enforce aud.	entra/tokens/validation
